,Animal,Altura (cm),Peso (kg),Velocidad Promedio (km/h)
131,Armadillo Hada Rosa,13.5,0.0,0.8
132,Ornitorrinco,12.5,1.5499999999999998,5.0
133,Oso Polar,160.0,700.0,40.0
134,Potoo,39.5,0.6,20.0
135,Mantis Religiosa,15.0,0.26,0.6
136,Mono Narigudo,60.0,19.0,28.0
137,Berrendo,92.5,55.0,88.5
138,Pez Globo,60.0,0.0,8.0
139,Quokka,47.0,3.75,24.0
140,Zorro Rojo,42.5,5.0,48.0
141,Canguro Rojo,160.0,56.5,56.0
142,Panda Rojo,57.5,4.5,0.3
144,Rottweiler,62.5,48.0,35.0
145,Saola,90.0,100.0,26.0
146,Ave Secretaria,125.0,3.4,24.0
147,Serval,58.0,13.0,44.0
148,Picozapato,125.0,5.0,15.0
149,Tiburón Mako de Aleta Corta,394.0,800.0,45.0
150,Husky Siberiano,55.0,21.5,57.5
151,Perezoso,55.0,6.3,0.135
153,Leopardo de las Nieves,60.0,48.5,50.0
154,Búho Nival,61.5,2.45,80.0
155,Oso de Anteojos,160.0,56.0,45.0
156,Cachalote,2056.0,57000.0,60.0
157,Mono Araña,49.5,7.5,45.0
158,Hiena Manchada,81.0,54.0,60.0
159,Mono Ardilla,30.0,0.75,30.0
160,Topo de Nariz Estrellada,16.0,0.0,1.2
161,Orangután de Sumatra,83.0,39.5,35.0
162,Rinoceronte de Sumatra,122.5,850.0,40.0
163,Sumatran Rhinoceros,128.5,725.0,52.0
164,Sumatran Tiger,78.5,84.0,24.0
165,Oso Malayo,135.0,53.5,44.0
166,Tapir,95.0,275.0,48.0
167,Tarsero,16.0,0.0,45.0
168,Diablo de Tasmania,53.0,9.0,16.0
169,Tasmanian Tiger,115.0,25.0,56.0
171,Diablo Espinoso,20.0,85.0,0.24
172,Perezoso de Tres Dedos,52.0,8.0,20.0
173,Mastín Tibetano,69.5,69.0,45.0
174,Tigre,120.5,245.0,28.0
175,Titanoboa,1440.0,24950.0,27.0
176,Tucán Toco,60.0,620.0,35.5
177,Canguro Arborícola,65.0,6.0,30.0
179,Tuatara,80.0,1.0,0.03
180,Tufted Puffin,38.0,0.7,17.0
181,Uakari,51.0,2.5,20.0
182,Murciélago Vampiro,9.0,0.0,32.0
185,Morsa,3200.0,1200.0,40.0
186,Jabalí Verrugoso,117.5,105.0,20.0
187,Búfalo de Agua,250.0,750.0,40.0
188,Gorila Occidental,170.0,125.0,40.0
189,Western Lowland Gorilla,170.0,124.5,40.0
190,Tiburón Ballena,1800.0,1500.0,70.0
191,Rinoceronte Blanco,1850.0,2150.0,45.0
192,Tigre Blanco,250.0,200.0,22.0
193,Jabalí,82.5,75.0,20.0
194,Ñu,210.0,295.0,47.0
195,Lobo,73.5,51.5,45.0
196,Glotón,37.5,17.0,63.0
197,Wombat,101.0,27.5,20.0
200,Yak,150.0,850.0,24.0
201,Pingüino de Ojos Amarillos,62.5,2.0,25.0
203,Cebra,280.0,650.0,25.0
204,Tiburón Cebra,330.0,32.0,20.0
